"regions","iso3","name","year","boreal","temperate","tropical","subtropical","1d_expansion","1d_afforestation","1d_nat_exp","1d_deforestation","1e_reforestation"
"North and Central America","ABW","Aruba","1990-2000",0,0,100,0,"0.00",,,"0.00",
"North and Central America","ABW","Aruba","2000-2010",0,0,100,0,"0.00",,,"0.00",
"North and Central America","ABW","Aruba","2010-2015",0,0,100,0,"0.00",,,"0.00",
"North and Central America","ABW","Aruba","2015-2020",0,0,100,0,"0.00",,,"0.00",
"Asia","AFG","Afghanistan","1990-2000",0,3,0,97,,,,,
"Asia","AFG","Afghanistan","2000-2010",0,3,0,97,,"0.07",,,"0.55"
"Asia","AFG","Afghanistan","2010-2015",0,3,0,97,,"0.07",,,"0.55"
"Asia","AFG","Afghanistan","2015-2020",0,3,0,97,,"0.07",,,"0.55"
"Africa","AGO","Angola","1990-2000",0,0,100,0,,,,,"0.00"
"Africa","AGO","Angola","2000-2010",0,0,100,0,,,,,"0.00"
"Africa","AGO","Angola","2010-2015",0,0,100,0,,,,,"0.00"
"Africa","AGO","Angola","2015-2020",0,0,100,0,,,,,"0.00"
"North and Central America","AIA","Anguilla","1990-2000",0,0,100,0,,,,,
"North and Central America","AIA","Anguilla","2000-2010",0,0,100,0,,,,,
"North and Central America","AIA","Anguilla","2010-2015",0,0,100,0,,,,,
"North and Central America","AIA","Anguilla","2015-2020",0,0,100,0,,,,,
"International Tropical Timber Organization, UNECE, FOREST EUROPE, Europe","ALB","Albania","1990-2000",0,40,0,60,"12.00","0.80","0.40",,
"International Tropical Timber Organization, UNECE, FOREST EUROPE, Europe","ALB","Albania","2000-2010",0,40,0,60,"15.60","0.80","14.80",,
"International Tropical Timber Organization, UNECE, FOREST EUROPE, Europe","ALB","Albania","2010-2015",0,40,0,60,,,,,
"International Tropical Timber Organization, UNECE, FOREST EUROPE, Europe","ALB","Albania","2015-2020",0,40,0,60,,,,,
"FOREST EUROPE, UNECE, Europe","AND","Andorra","1990-2000",0,100,0,0,,,,,
"FOREST EUROPE, UNECE, Europe","AND","Andorra","2000-2010",0,100,0,0,,,,,"0.01"
"FOREST EUROPE, UNECE, Europe","AND","Andorra","2010-2015",0,100,0,0,,,,,
"FOREST EUROPE, UNECE, Europe","AND","Andorra","2015-2020",0,100,0,0,"0.00",,,,
"Asia","ARE","United Arab Emirates","1990-2000",0,0,100,0,,,,,
"Asia","ARE","United Arab Emirates","2000-2010",0,0,100,0,,,,,
"Asia","ARE","United Arab Emirates","2010-2015",0,0,100,0,,,,,
"Asia","ARE","United Arab Emirates","2015-2020",0,0,100,0,,,,,
"South America, Montreal Process","ARG","Argentina","1990-2000",0,"8.00","83.00","9.00","31.00","23.00",,"213.60","8.00"
"South America, Montreal Process","ARG","Argentina","2000-2010",0,"8.00","83.00","9.00","11.00","7.00",,"327.40","3.00"
"South America, Montreal Process","ARG","Argentina","2010-2015",0,"8.00","83.00","9.00","19.00","13.00",,"242.40","6.00"
"South America, Montreal Process","ARG","Argentina","2015-2020",0,"8.00","83.00","9.00","30.00","21.00",,"134.80","16.63"
"Asia, UNECE","ARM","Armenia","1990-2000",0,39,0,61,,,,,
"Asia, UNECE","ARM","Armenia","2000-2010",0,39,0,61,,,,,
"Asia, UNECE","ARM","Armenia","2010-2015",0,39,0,61,,,,,
"Asia, UNECE","ARM","Armenia","2015-2020",0,39,0,61,,,,,
"Oceania","ASM","American Samoa","1990-2000",0,0,100,0,,,,,
"Oceania","ASM","American Samoa","2000-2010",0,0,100,0,,,,,
"Oceania","ASM","American Samoa","2010-2015",0,0,100,0,,,,,
"Oceania","ASM","American Samoa","2015-2020",0,0,100,0,,,,,
"North and Central America","ATG","Antigua and Barbuda","1990-2000",0,0,100,0,,,,,
"North and Central America","ATG","Antigua and Barbuda","2000-2010",0,0,100,0,,,,,
"North and Central America","ATG","Antigua and Barbuda","2010-2015",0,0,100,0,,,,,
"North and Central America","ATG","Antigua and Barbuda","2015-2020",0,0,100,0,,,,,
"Montreal Process, Oceania, International Tropical Timber Organization","AUS","Australia","1990-2000",0,35,15,50,"419.39","45.34","374.05","626.20",
"Montreal Process, Oceania, International Tropical Timber Organization","AUS","Australia","2000-2010",0,35,15,50,"405.50","73.12","332.39","632.30","86.41"
"Montreal Process, Oceania, International Tropical Timber Organization","AUS","Australia","2010-2015",0,35,15,50,"1126.52","8.25","1118.26","416.84","26.12"
"Montreal Process, Oceania, International Tropical Timber Organization","AUS","Australia","2015-2020",0,35,15,50,,,,,
"EU-27, FOREST EUROPE, UNECE, Europe, International Tropical Timber Organization","AUT","Austria","1990-2000",0,100,0,0,"9.70","1.70","8.00","3.45","4.10"
"EU-27, FOREST EUROPE, UNECE, Europe, International Tropical Timber Organization","AUT","Austria","2000-2010",0,100,0,0,"10.30","0.70","9.60","7.79","2.68"
"EU-27, FOREST EUROPE, UNECE, Europe, International Tropical Timber Organization","AUT","Austria","2010-2015",0,100,0,0,"9.40","0.30","9.10","5.80","3.05"
"EU-27, FOREST EUROPE, UNECE, Europe, International Tropical Timber Organization","AUT","Austria","2015-2020",0,100,0,0,"9.40","0.30","9.10","5.81","3.60"
"UNECE, Asia","AZE","Azerbaijan","1990-2000",0,71,0,29,"5.20","4.80","0.40",,"2.00"
"UNECE, Asia","AZE","Azerbaijan","2000-2010",0,71,0,29,"43.25","40.00","3.25",,"91.00"
"UNECE, Asia","AZE","Azerbaijan","2010-2015",0,71,0,29,"90.72","86.00","4.72","81.64","51.30"
"UNECE, Asia","AZE","Azerbaijan","2015-2020",0,71,0,29,"100.52","95.52","5.00","86.36","60.00"
"Espace COMIFAC, Africa","BDI","Burundi","1990-2000",0,0,100,0,"0.00","0.00","0.00","8.25","0.00"
"Espace COMIFAC, Africa","BDI","Burundi","2000-2010",0,0,100,0,"0.00","0.00","0.00","0.00","0.00"
"Espace COMIFAC, Africa","BDI","Burundi","2010-2015",0,0,100,0,"17.14","17.14","0.00","0.00","0.00"
"Espace COMIFAC, Africa","BDI","Burundi","2015-2020",0,0,100,0,"0.00","0.00","0.00","0.00","0.00"
"International Tropical Timber Organization, FOREST EUROPE, EU-27, Europe, UNECE","BEL","Belgium","1990-2000",0,100,0,0,,,,,
"International Tropical Timber Organization, FOREST EUROPE, EU-27, Europe, UNECE","BEL","Belgium","2000-2010",0,100,0,0,,,,,
"International Tropical Timber Organization, FOREST EUROPE, EU-27, Europe, UNECE","BEL","Belgium","2010-2015",0,100,0,0,"1.70","1.00","0.70","1.81","3.35"
"International Tropical Timber Organization, FOREST EUROPE, EU-27, Europe, UNECE","BEL","Belgium","2015-2020",0,100,0,0,"1.50",,"1.50","1.50","3.35"
"International Tropical Timber Organization, Africa","BEN","Benin","1990-2000",0,0,100,0,,,,,
"International Tropical Timber Organization, Africa","BEN","Benin","2000-2010",0,0,100,0,,,,,"7.00"
"International Tropical Timber Organization, Africa","BEN","Benin","2010-2015",0,0,100,0,,,,,"6.00"
"International Tropical Timber Organization, Africa","BEN","Benin","2015-2020",0,0,100,0,,,,,"8.00"
"North and Central America","BES","Bonaire, Sint Eustatius and Saba","1990-2000",0,0,100,0,,,,,"0.00"
"North and Central America","BES","Bonaire, Sint Eustatius and Saba","2000-2010",0,0,100,0,,,,,"0.00"
"North and Central America","BES","Bonaire, Sint Eustatius and Saba","2010-2015",0,0,100,0,,,,,"0.00"
"North and Central America","BES","Bonaire, Sint Eustatius and Saba","2015-2020",0,0,100,0,,,,,"0.00"
"Africa","BFA","Burkina Faso","1990-2000",0,0,100,0,,,,,"6.02"
"Africa","BFA","Burkina Faso","2000-2010",0,0,100,0,,,,,"11.93"
"Africa","BFA","Burkina Faso","2010-2015",0,0,100,0,,,,,"9.64"
"Africa","BFA","Burkina Faso","2015-2020",0,0,100,0,,,,,"13.21"
"Asia","BGD","Bangladesh","1990-2000",0,0,100,0,"7.50","7.50","0.00","7.50","0.00"
"Asia","BGD","Bangladesh","2000-2010",0,0,100,0,"0.00","0.00","0.00","3.20","0.00"
"Asia","BGD","Bangladesh","2010-2015",0,0,100,0,"17.20","0.00","0.00","18.19","0.00"
"Asia","BGD","Bangladesh","2015-2020",0,0,100,0,"0.00","0.00","0.00","0.00","0.00"
"UNECE, FOREST EUROPE, Europe, International Tropical Timber Organization, EU-27","BGR","Bulgaria","1990-2000",0,98,0,2,"4.80","2.90","1.90","0.00","126.59"
"UNECE, FOREST EUROPE, Europe, International Tropical Timber Organization, EU-27","BGR","Bulgaria","2000-2010",0,98,0,2,"36.20","2.94","33.26","0.00","55.78"
"UNECE, FOREST EUROPE, Europe, International Tropical Timber Organization, EU-27","BGR","Bulgaria","2010-2015",0,98,0,2,"19.20","0.40","18.80","0.00","7.11"
"UNECE, FOREST EUROPE, Europe, International Tropical Timber Organization, EU-27","BGR","Bulgaria","2015-2020",0,98,0,2,"12.00","0.10","11.90","0.00","11.44"
"Asia","BHR","Bahrain","1990-2000",0,0,0,100,"0.02","0.02","0.00","0.01",
"Asia","BHR","Bahrain","2000-2010",0,0,0,100,"0.02","0.02","0.00","0.01",
"Asia","BHR","Bahrain","2010-2015",0,0,0,100,"0.02","0.02","0.00","0.00",
"Asia","BHR","Bahrain","2015-2020",0,0,0,100,"0.02","0.02","0.00","0.00",
"North and Central America","BHS","Bahamas","1990-2000",0,0,100,0,,,,,"0.00"
"North and Central America","BHS","Bahamas","2000-2010",0,0,100,0,,,,,"0.00"
"North and Central America","BHS","Bahamas","2010-2015",0,0,100,0,,,,,"0.00"
"North and Central America","BHS","Bahamas","2015-2020",0,0,100,0,,,,,"0.00"
"Europe, UNECE, FOREST EUROPE","BIH","Bosnia and Herzegovina","1990-2000",0,94,0,6,,,,,
"Europe, UNECE, FOREST EUROPE","BIH","Bosnia and Herzegovina","2000-2010",0,94,0,6,,"0.86",,,"2.73"
"Europe, UNECE, FOREST EUROPE","BIH","Bosnia and Herzegovina","2010-2015",0,94,0,6,,"0.46",,,"1.56"
"Europe, UNECE, FOREST EUROPE","BIH","Bosnia and Herzegovina","2015-2020",0,94,0,6,,"0.42",,,"2.58"
"North and Central America","BLM","Saint Barthélemy","1990-2000",0,0,100,0,,"0.00",,,"0.00"
"North and Central America","BLM","Saint Barthélemy","2000-2010",0,0,100,0,,"0.00",,,"0.00"
"North and Central America","BLM","Saint Barthélemy","2010-2015",0,0,100,0,,"0.00",,,"0.00"
"North and Central America","BLM","Saint Barthélemy","2015-2020",0,0,100,0,,"0.00",,,"0.00"
"FOREST EUROPE, Europe, UNECE","BLR","Belarus","1990-2000",0,100,0,0,"55.04","6.68","42.56","5.80","27.55"
"FOREST EUROPE, Europe, UNECE","BLR","Belarus","2000-2010",0,100,0,0,"33.31","6.99","19.12","7.20","34.52"
"FOREST EUROPE, Europe, UNECE","BLR","Belarus","2010-2015",0,100,0,0,"24.00","2.82","17.08","4.10","29.62"
"FOREST EUROPE, Europe, UNECE","BLR","Belarus","2015-2020",0,100,0,0,"30.32","1.77","25.05","3.50","37.24"
"North and Central America","BLZ","Belize","1990-2000",0,0,100,0,"0.00",,,"14.07",
"North and Central America","BLZ","Belize","2000-2010",0,0,100,0,"0.00",,,"6.79",
"North and Central America","BLZ","Belize","2010-2015",0,0,100,0,"0.00",,,"11.71",
"North and Central America","BLZ","Belize","2015-2020",0,0,100,0,"0.00",,,"11.16",
"North and Central America","BMU","Bermuda","1990-2000",0,0,0,100,,,,,
"North and Central America","BMU","Bermuda","2000-2010",0,0,0,100,,,,,
"North and Central America","BMU","Bermuda","2010-2015",0,0,0,100,,,,,
"North and Central America","BMU","Bermuda","2015-2020",0,0,0,100,,,,,
"South America","BOL","Bolivia (Plurinational State of)","1990-2000",0,0,100,0,"0.00",,,"270.33",
"South America","BOL","Bolivia (Plurinational State of)","2000-2010",0,0,100,0,"-1.49",,,"200.05",
"South America","BOL","Bolivia (Plurinational State of)","2010-2015",0,0,100,0,"-21.07",,,"190.69",
"South America","BOL","Bolivia (Plurinational State of)","2015-2020",0,0,100,0,"3.85",,,"242.54","3.00"
"International Tropical Timber Organization, South America","BRA","Brazil","1990-2000",0,0,97,3,"473.86",,,"4254.80","9.41"
"International Tropical Timber Organization, South America","BRA","Brazil","2000-2010",0,0,97,3,"1178.51",,,"5129.30","367.61"
"International Tropical Timber Organization, South America","BRA","Brazil","2010-2015",0,0,97,3,"328.62",,,"1867.80","521.93"
"International Tropical Timber Organization, South America","BRA","Brazil","2015-2020",0,0,97,3,"242.66",,,"1695.70","257.13"
"North and Central America","BRB","Barbados","1990-2000",0,0,100,0,,,,,
"North and Central America","BRB","Barbados","2000-2010",0,0,100,0,,,,,
"North and Central America","BRB","Barbados","2010-2015",0,0,100,0,,,,,
"North and Central America","BRB","Barbados","2015-2020",0,0,100,0,,,,,
"Asia","BRN","Brunei Darussalam","1990-2000","0.00","0.00","100.00","0.00",,,,,
"Asia","BRN","Brunei Darussalam","2000-2010","0.00","0.00","100.00","0.00",,,,,
"Asia","BRN","Brunei Darussalam","2010-2015","0.00","0.00","100.00","0.00",,,,,
"Asia","BRN","Brunei Darussalam","2015-2020","0.00","0.00","100.00","0.00",,,,,
"Asia","BTN","Bhutan","1990-2000","0.00","100.00","0.00","0.00","9.93","0.02","9.91","0.00","0.02"
"Asia","BTN","Bhutan","2000-2010","0.00","100.00","0.00","0.00","10.12","0.16","9.96","0.19","0.16"
"Asia","BTN","Bhutan","2010-2015","0.00","100.00","0.00","0.00","2.32","0.20","2.12","0.34","0.20"
"Asia","BTN","Bhutan","2015-2020","0.00","100.00","0.00","0.00","2.41","0.20","2.21","0.43","0.20"
"Africa","BWA","Botswana","1990-2000",0,0,100,0,,,,,
"Africa","BWA","Botswana","2000-2010",0,0,100,0,,,,,
"Africa","BWA","Botswana","2010-2015",0,0,100,0,,,,,
"Africa","BWA","Botswana","2015-2020",0,0,100,0,,,,,
"International Tropical Timber Organization, Africa, Espace COMIFAC","CAF","Central African Republic","1990-2000",0,0,100,0,"0.00","0.00","0.00","30.00","2.00"
"International Tropical Timber Organization, Africa, Espace COMIFAC","CAF","Central African Republic","2000-2010",0,0,100,0,"0.00","0.00","0.00","30.00","2.50"
"International Tropical Timber Organization, Africa, Espace COMIFAC","CAF","Central African Republic","2010-2015",0,0,100,0,"0.00","0.00","0.00","30.00","3.76"
"International Tropical Timber Organization, Africa, Espace COMIFAC","CAF","Central African Republic","2015-2020",0,0,100,0,"0.00","0.00","0.00","30.00","5.76"
"North and Central America, Montreal Process, UNECE","CAN","Canada","1990-2000","77.00","23.00","0.00","0.00","7.32","7.33",,"54.42","481.08"
"North and Central America, Montreal Process, UNECE","CAN","Canada","2000-2010","77.00","23.00","0.00","0.00","2.47","2.47",,"50.45","471.28"
"North and Central America, Montreal Process, UNECE","CAN","Canada","2010-2015","77.00","23.00","0.00","0.00","0.00",,,"41.30","396.12"
"North and Central America, Montreal Process, UNECE","CAN","Canada","2015-2020","77.00","23.00","0.00","0.00","0.00",,,"37.52","427.16"
"FOREST EUROPE, Europe, UNECE, International Tropical Timber Organization","CHE","Switzerland","1990-2000",0,100,0,0,"5.43","0.08","3.46","1.16","8.64"
"FOREST EUROPE, Europe, UNECE, International Tropical Timber Organization","CHE","Switzerland","2000-2010",0,100,0,0,"4.90","0.07","3.12","1.05","8.93"
"FOREST EUROPE, Europe, UNECE, International Tropical Timber Organization","CHE","Switzerland","2010-2015",0,100,0,0,"4.78","0.00","3.36","1.34","6.58"
"FOREST EUROPE, Europe, UNECE, International Tropical Timber Organization","CHE","Switzerland","2015-2020",0,100,0,0,"4.78","0.00","3.36","1.34","6.67"
"Montreal Process, South America","CHL","Chile","1990-2000",0,"99.00",0,"1.00","67.21","63.61","3.60","10.11","42.84"
"Montreal Process, South America","CHL","Chile","2000-2010",0,"99.00",0,"1.00","105.03","53.24","51.79","14.21","60.17"
"Montreal Process, South America","CHL","Chile","2010-2015",0,"99.00",0,"1.00","185.43","11.24","174.19","11.27","87.34"
"Montreal Process, South America","CHL","Chile","2015-2020",0,"99.00",0,"1.00","132.32","2.44","129.89","9.40","84.31"
"Montreal Process, International Tropical Timber Organization, Asia","CHN","China","1990-2000",7,22,4,67,"2313.54","1185.00","1128.54","327.54","791.27"
"Montreal Process, International Tropical Timber Organization, Asia","CHN","China","2000-2010",7,22,4,67,"2673.74","1572.80","1100.94","312.76","378.13"
"Montreal Process, International Tropical Timber Organization, Asia","CHN","China","2010-2015",7,22,4,67,"2266.74","1220.90","1045.84","329.97","305.37"
"Montreal Process, International Tropical Timber Organization, Asia","CHN","China","2015-2020",7,22,4,67,"2069.99","1067.80","1002.19","133.20","272.74"
"Africa, International Tropical Timber Organization","CIV","Côte d'Ivoire","1990-2000",0,0,100,0,,,,,"13.91"
"Africa, International Tropical Timber Organization","CIV","Côte d'Ivoire","2000-2010",0,0,100,0,,,,,"8.68"
"Africa, International Tropical Timber Organization","CIV","Côte d'Ivoire","2010-2015",0,0,100,0,,,,,"4.38"
"Africa, International Tropical Timber Organization","CIV","Côte d'Ivoire","2015-2020",0,0,100,0,,,,,"17.74"
"International Tropical Timber Organization, Africa, Espace COMIFAC","CMR","Cameroon","1990-2000",0,0,100,0,"0.30","0.30","0.00","90.55",
"International Tropical Timber Organization, Africa, Espace COMIFAC","CMR","Cameroon","2000-2010",0,0,100,0,"2.00","2.00","0.00","71.70",
"International Tropical Timber Organization, Africa, Espace COMIFAC","CMR","Cameroon","2010-2015",0,0,100,0,"2.00","2.00","0.00","58.00",
"International Tropical Timber Organization, Africa, Espace COMIFAC","CMR","Cameroon","2015-2020",0,0,100,0,"2.00","2.00","0.00","58.00",
"International Tropical Timber Organization, Africa, Espace COMIFAC","COD","Democratic Republic of the Congo","1990-2000",0,0,100,0,,,,,
"International Tropical Timber Organization, Africa, Espace COMIFAC","COD","Democratic Republic of the Congo","2000-2010",0,0,100,0,,,,,
"International Tropical Timber Organization, Africa, Espace COMIFAC","COD","Democratic Republic of the Congo","2010-2015",0,0,100,0,,,,,
"International Tropical Timber Organization, Africa, Espace COMIFAC","COD","Democratic Republic of the Congo","2015-2020",0,0,100,0,,,,,
"International Tropical Timber Organization, Espace COMIFAC, Africa","COG","Congo","1990-2000",0,0,100,0,"0.00","0.00","0.00","12.00","0.00"
"International Tropical Timber Organization, Espace COMIFAC, Africa","COG","Congo","2000-2010",0,0,100,0,"0.00","0.00","0.00","12.00","0.00"
"International Tropical Timber Organization, Espace COMIFAC, Africa","COG","Congo","2010-2015",0,0,100,0,"0.00","0.00","0.00","12.00","0.00"
"International Tropical Timber Organization, Espace COMIFAC, Africa","COG","Congo","2015-2020",0,0,100,0,"0.00","0.00","0.00","13.80","0.00"
"Oceania","COK","Cook Islands","1990-2000",0,0,100,0,,,,,
"Oceania","COK","Cook Islands","2000-2010",0,0,100,0,,,,,
"Oceania","COK","Cook Islands","2010-2015",0,0,100,0,,,,,
"Oceania","COK","Cook Islands","2015-2020",0,0,100,0,,,,,
"South America, International Tropical Timber Organization","COL","Colombia","1990-2000",0,0,100,0,"6.87","6.87",,"229.13","119.31"
"South America, International Tropical Timber Organization","COL","Colombia","2000-2010",0,0,100,0,"21.56","21.56",,"214.33","252.81"
"South America, International Tropical Timber Organization","COL","Colombia","2010-2015",0,0,100,0,"8.54","8.54",,"143.17","434.31"
"South America, International Tropical Timber Organization","COL","Colombia","2015-2020",0,0,100,0,"0.68","0.68",,"199.23","496.91"
"Africa","COM","Comoros","1990-2000",0,0,100,0,,,,,
"Africa","COM","Comoros","2000-2010",0,0,100,0,,,,,
"Africa","COM","Comoros","2010-2015",0,0,100,0,,,,,
"Africa","COM","Comoros","2015-2020",0,0,100,0,,,,,
"Africa","CPV","Cabo Verde","1990-2000",0,0,100,0,,,,,
"Africa","CPV","Cabo Verde","2000-2010",0,0,100,0,"3.14","3.14",,"2.84","0.30"
"Africa","CPV","Cabo Verde","2010-2015",0,0,100,0,"2.20","2.20",,"1.90",
"Africa","CPV","Cabo Verde","2015-2020",0,0,100,0,"1.12","1.12",,"0.82",
"North and Central America, International Tropical Timber Organization","CRI","Costa Rica","1990-2000",0,0,100,0,"4.77","4.77","0.00","9.79","4.77"
"North and Central America, International Tropical Timber Organization","CRI","Costa Rica","2000-2010",0,0,100,0,"4.05","3.50","0.55","2.65","3.50"
"North and Central America, International Tropical Timber Organization","CRI","Costa Rica","2010-2015",0,0,100,0,"16.37","3.84","12.53","0.00","3.84"
"North and Central America, International Tropical Timber Organization","CRI","Costa Rica","2015-2020",0,0,100,0,"16.37","2.11","14.26","0.00","2.11"
"North and Central America","CUB","Cuba","1990-2000",0,0,100,0,"37.70",,,"0.00","0.00"
"North and Central America","CUB","Cuba","2000-2010",0,0,100,0,"49.70",,,"0.00","0.00"
"North and Central America","CUB","Cuba","2010-2015",0,0,100,0,"50.40",,,"0.00","0.00"
"North and Central America","CUB","Cuba","2015-2020",0,0,100,0,"11.60",,,"0.00","0.00"
"North and Central America","CUW","Curaçao","1990-2000",0,0,100,0,,,,,"0.00"
"North and Central America","CUW","Curaçao","2000-2010",0,0,100,0,,,,,"0.00"
"North and Central America","CUW","Curaçao","2010-2015",0,0,100,0,,,,,"0.00"
"North and Central America","CUW","Curaçao","2015-2020",0,0,100,0,,,,,"0.00"
"North and Central America","CYM","Cayman Islands","1990-2000",0,0,100,0,"0.00",,,"0.02","0.00"
"North and Central America","CYM","Cayman Islands","2000-2010",0,0,100,0,"0.00",,,"0.02","0.00"
"North and Central America","CYM","Cayman Islands","2010-2015",0,0,100,0,"0.00",,,"0.00","0.00"
"North and Central America","CYM","Cayman Islands","2015-2020",0,0,100,0,"0.00",,,"0.00","0.00"
"UNECE, EU-27, International Tropical Timber Organization, Asia, FOREST EUROPE","CYP","Cyprus","1990-2000",0,0,0,100,,"0.26",,,"0.26"
"UNECE, EU-27, International Tropical Timber Organization, Asia, FOREST EUROPE","CYP","Cyprus","2000-2010",0,0,0,100,,"0.21",,,"0.29"
"UNECE, EU-27, International Tropical Timber Organization, Asia, FOREST EUROPE","CYP","Cyprus","2010-2015",0,0,0,100,,"0.02",,,"0.07"
"UNECE, EU-27, International Tropical Timber Organization, Asia, FOREST EUROPE","CYP","Cyprus","2015-2020",0,0,0,100,,"0.01",,,"0.31"
"EU-27, FOREST EUROPE, International Tropical Timber Organization, UNECE, Europe","CZE","Czechia","1990-2000",0,100,0,0,,,,,"27.93"
"EU-27, FOREST EUROPE, International Tropical Timber Organization, UNECE, Europe","CZE","Czechia","2000-2010",0,100,0,0,,,,,"19.17"
"EU-27, FOREST EUROPE, International Tropical Timber Organization, UNECE, Europe","CZE","Czechia","2010-2015",0,100,0,0,,,,,"20.73"
"EU-27, FOREST EUROPE, International Tropical Timber Organization, UNECE, Europe","CZE","Czechia","2015-2020",0,100,0,0,,,,,"19.57"
"UNECE, Europe, International Tropical Timber Organization, FOREST EUROPE, EU-27","DEU","Germany","1990-2000",0,100,0,0,"12.20","8.00","4.00","6.80","30.00"
"UNECE, Europe, International Tropical Timber Organization, FOREST EUROPE, EU-27","DEU","Germany","2000-2010",0,100,0,0,"11.33","9.00","2.00","5.83","48.00"
"UNECE, Europe, International Tropical Timber Organization, FOREST EUROPE, EU-27","DEU","Germany","2010-2015",0,100,0,0,"9.00","7.00","2.00","7.00","48.00"
"UNECE, Europe, International Tropical Timber Organization, FOREST EUROPE, EU-27","DEU","Germany","2015-2020",0,100,0,0,"7.00","4.00","3.00","7.00","48.00"
"Africa","DJI","Djibouti","1990-2000",0,0,100,0,"0.00","0.00","0.00","0.00","0.00"
"Africa","DJI","Djibouti","2000-2010",0,0,100,0,"0.00","0.00","0.00","0.00","0.00"
"Africa","DJI","Djibouti","2010-2015",0,0,100,0,"0.00","0.00","0.00","0.00","0.00"
"Africa","DJI","Djibouti","2015-2020",0,0,100,0,"0.20","0.20","0.00","0.16","0.00"
"North and Central America","DMA","Dominica","1990-2000",0,0,100,0,,,,,"0.00"
"North and Central America","DMA","Dominica","2000-2010",0,0,100,0,,,,,"0.00"
"North and Central America","DMA","Dominica","2010-2015",0,0,100,0,,,,,"0.00"
