"regions","iso3","name","year","boreal","temperate","tropical","subtropical","1d_expansion","1d_afforestation","1d_nat_exp","1d_deforestation","1e_reforestation"
"International Tropical Timber Organization, Asia, Montreal Process","KOR","Republic of Korea","2000-2010",0,88,0,12,"0.00",,,"8.90","21.00"
"International Tropical Timber Organization, Asia, Montreal Process","KOR","Republic of Korea","2010-2015",0,88,0,12,"0.00",,,"10.00","22.00"
"International Tropical Timber Organization, Asia, Montreal Process","KOR","Republic of Korea","2015-2020",0,88,0,12,"0.00",,,"10.00","25.00"
"Asia","KWT","Kuwait","1990-2000",0,0,0,100,"0.14","0.14","0.00","0.00",
"Asia","KWT","Kuwait","2000-2010",0,0,0,100,"0.14","0.14","0.00","0.00",
"Asia","KWT","Kuwait","2010-2015",0,0,0,100,"0.00","0.00","0.00","0.00",
"Asia","KWT","Kuwait","2015-2020",0,0,0,100,"0.00","0.00","0.00","0.00",
"Asia","LAO","Lao People's Democratic Republic","1990-2000",0,0,100,0,,,,,
"Asia","LAO","Lao People's Democratic Republic","2000-2010",0,0,100,0,,,,,
"Asia","LAO","Lao People's Democratic Republic","2010-2015",0,0,100,0,,,,,
"Asia","LAO","Lao People's Democratic Republic","2015-2020",0,0,100,0,,,,,
"Asia","LBN","Lebanon","1990-2000",0,0,0,100,,,,,
"Asia","LBN","Lebanon","2000-2010",0,0,0,100,,,,,"0.68"
"Asia","LBN","Lebanon","2010-2015",0,0,0,100,,,,,"1.21"
"Asia","LBN","Lebanon","2015-2020",0,0,0,100,,,,,"2.43"
"International Tropical Timber Organization, Africa","LBR","Liberia","1990-2000",0,0,100,0,"0.00",,,"30.26",
"International Tropical Timber Organization, Africa","LBR","Liberia","2000-2010",0,0,100,0,"0.00",,,"30.26",
"International Tropical Timber Organization, Africa","LBR","Liberia","2010-2015",0,0,100,0,"0.00",,,"30.26",
"International Tropical Timber Organization, Africa","LBR","Liberia","2015-2020",0,0,100,0,"0.00",,,"30.26",
"Africa","LBY","Libya","1990-2000",0,0,0,100,,,,,
"Africa","LBY","Libya","2000-2010",0,0,0,100,,,,,
"Africa","LBY","Libya","2010-2015",0,0,0,100,,,,,
"Africa","LBY","Libya","2015-2020",0,0,0,100,,,,,
"North and Central America","LCA","Saint Lucia","1990-2000",0,0,100,0,,,,,
"North and Central America","LCA","Saint Lucia","2000-2010",0,0,100,0,,,,,
"North and Central America","LCA","Saint Lucia","2010-2015",0,0,100,0,,,,,
"North and Central America","LCA","Saint Lucia","2015-2020",0,0,100,0,,,,,
"Europe, UNECE, FOREST EUROPE","LIE","Liechtenstein","1990-2000",0,100,0,0,"0.21","0.03",,"0.21","0.00"
"Europe, UNECE, FOREST EUROPE","LIE","Liechtenstein","2000-2010",0,100,0,0,"0.21","0.03",,"0.21","0.00"
"Europe, UNECE, FOREST EUROPE","LIE","Liechtenstein","2010-2015",0,100,0,0,"0.21","0.03",,"0.21","0.00"
"Europe, UNECE, FOREST EUROPE","LIE","Liechtenstein","2015-2020",0,100,0,0,"0.21","0.03",,"0.21","0.00"
"Asia","LKA","Sri Lanka","1990-2000",0,0,100,0,,,,,"0.88"
"Asia","LKA","Sri Lanka","2000-2010",0,0,100,0,,,,,"0.79"
"Asia","LKA","Sri Lanka","2010-2015",0,0,100,0,,,,,"0.84"
"Asia","LKA","Sri Lanka","2015-2020",0,0,100,0,,,,,"0.83"
"Africa","LSO","Lesotho","1990-2000",0,0,0,100,,,,,
"Africa","LSO","Lesotho","2000-2010",0,0,0,100,,,,,
"Africa","LSO","Lesotho","2010-2015",0,0,0,100,,,,,
"Africa","LSO","Lesotho","2015-2020",0,0,0,100,,,,,
"UNECE, FOREST EUROPE, International Tropical Timber Organization, EU-27, Europe","LTU","Lithuania","1990-2000",0,100,0,0,,,,,
"UNECE, FOREST EUROPE, International Tropical Timber Organization, EU-27, Europe","LTU","Lithuania","2000-2010",0,100,0,0,"15.14","2.00","13.14","0.14","15.75"
"UNECE, FOREST EUROPE, International Tropical Timber Organization, EU-27, Europe","LTU","Lithuania","2010-2015",0,100,0,0,"3.54","3.16","0.38","0.14","19.12"
"UNECE, FOREST EUROPE, International Tropical Timber Organization, EU-27, Europe","LTU","Lithuania","2015-2020",0,100,0,0,"2.94","2.07","0.87","0.14","18.63"
"FOREST EUROPE, UNECE, EU-27, International Tropical Timber Organization, Europe","LUX","Luxembourg","1990-2000",0,100,0,0,,,"0.09",,
"FOREST EUROPE, UNECE, EU-27, International Tropical Timber Organization, Europe","LUX","Luxembourg","2000-2010",0,100,0,0,,,"0.20",,"0.26"
"FOREST EUROPE, UNECE, EU-27, International Tropical Timber Organization, Europe","LUX","Luxembourg","2010-2015",0,100,0,0,,,"0.00",,"0.26"
"FOREST EUROPE, UNECE, EU-27, International Tropical Timber Organization, Europe","LUX","Luxembourg","2015-2020",0,100,0,0,,,"0.00",,"0.26"
"International Tropical Timber Organization, Europe, UNECE, EU-27, FOREST EUROPE","LVA","Latvia","1990-2000",0,100,0,0,"6.80","0.00","6.80","0.00","6.74"
"International Tropical Timber Organization, Europe, UNECE, EU-27, FOREST EUROPE","LVA","Latvia","2000-2010",0,100,0,0,"13.51","1.44","12.07","0.40","10.59"
"International Tropical Timber Organization, Europe, UNECE, EU-27, FOREST EUROPE","LVA","Latvia","2010-2015",0,100,0,0,"4.17","2.13","2.04","0.31","13.24"
"International Tropical Timber Organization, Europe, UNECE, EU-27, FOREST EUROPE","LVA","Latvia","2015-2020",0,100,0,0,"4.23","1.95","2.28","0.36","12.79"
"North and Central America","MAF","Saint-Martin (French Part)","1990-2000",0,0,100,0,,,,,"0.00"
"North and Central America","MAF","Saint-Martin (French Part)","2000-2010",0,0,100,0,,,,,"0.00"
"North and Central America","MAF","Saint-Martin (French Part)","2010-2015",0,0,100,0,,,,,"0.00"
"North and Central America","MAF","Saint-Martin (French Part)","2015-2020",0,0,100,0,,,,,"0.00"
"Africa","MAR","Morocco","1990-2000",0,0,0,100,"2.90","2.90","0.00","0.78","13.56"
"Africa","MAR","Morocco","2000-2010",0,0,0,100,"17.88","17.88","0.00","1.08","19.01"
"Africa","MAR","Morocco","2010-2015",0,0,0,100,"10.74","10.88","0.00","8.72","34.99"
"Africa","MAR","Morocco","2015-2020",0,0,0,100,"11.56","11.56","0.00","0.00","27.01"
"FOREST EUROPE, Europe, UNECE","MCO","Monaco","1990-2000",0,0,0,100,"0.00","0.00","0.00","0.00","0.00"
"FOREST EUROPE, Europe, UNECE","MCO","Monaco","2000-2010",0,0,0,100,"0.00","0.00","0.00","0.00","0.00"
"FOREST EUROPE, Europe, UNECE","MCO","Monaco","2010-2015",0,0,0,100,"0.00","0.00","0.00","0.00","0.00"
"FOREST EUROPE, Europe, UNECE","MCO","Monaco","2015-2020",0,0,0,100,"0.00","0.00","0.00","0.00","0.00"
"UNECE, FOREST EUROPE, Europe","MDA","Republic of Moldova","1990-2000",0,100,0,0,"2.78","0.43",,"0.88","3.95"
"UNECE, FOREST EUROPE, Europe","MDA","Republic of Moldova","2000-2010",0,100,0,0,"4.81","4.81",,"1.80","4.87"
"UNECE, FOREST EUROPE, Europe","MDA","Republic of Moldova","2010-2015",0,100,0,0,"3.31","0.27",,"0.93","5.43"
"UNECE, FOREST EUROPE, Europe","MDA","Republic of Moldova","2015-2020",0,100,0,0,"0.36","0.36",,"0.34","2.02"
"International Tropical Timber Organization, Africa","MDG","Madagascar","1990-2000",0,0,100,0,"3.60","3.60",,"70.50",
"International Tropical Timber Organization, Africa","MDG","Madagascar","2000-2010",0,0,100,0,,,,,
"International Tropical Timber Organization, Africa","MDG","Madagascar","2010-2015",0,0,100,0,,,,,
"International Tropical Timber Organization, Africa","MDG","Madagascar","2015-2020",0,0,100,0,,,,,
"Asia","MDV","Maldives","1990-2000",0,0,100,0,"0.00","0.00","0.00","0.00","0.00"
"Asia","MDV","Maldives","2000-2010",0,0,100,0,"0.00","0.00","0.00","0.00","0.00"
"Asia","MDV","Maldives","2010-2015",0,0,100,0,"0.00","0.00","0.00","0.00","0.00"
"Asia","MDV","Maldives","2015-2020",0,0,100,0,"0.00","0.00","0.00","0.00","0.00"
"North and Central America, Montreal Process, International Tropical Timber Organization","MEX","Mexico","1990-2000","0.00","0.00","56.76","43.24","464.78","0.78","464.00","685.81","129.60"
"North and Central America, Montreal Process, International Tropical Timber Organization","MEX","Mexico","2000-2010","0.00","0.00","56.76","43.24","281.05","2.71","278.34","424.85","232.60"
"North and Central America, Montreal Process, International Tropical Timber Organization","MEX","Mexico","2010-2015","0.00","0.00","56.76","43.24","89.13","3.51","85.63","211.61","297.00"
"North and Central America, Montreal Process, International Tropical Timber Organization","MEX","Mexico","2015-2020","0.00","0.00","56.76","43.24","38.05","3.30","34.75","165.82","159.20"
"Oceania","MHL","Marshall Islands","1990-2000",0,0,100,0,,,,,
"Oceania","MHL","Marshall Islands","2000-2010",0,0,100,0,,,,,
"Oceania","MHL","Marshall Islands","2010-2015",0,0,100,0,,,,,
"Oceania","MHL","Marshall Islands","2015-2020",0,0,100,0,,,,,
"FOREST EUROPE, UNECE, Europe","MKD","North Macedonia","1990-2000",0,59,0,41,,,,,
"FOREST EUROPE, UNECE, Europe","MKD","North Macedonia","2000-2010",0,59,0,41,,"0.71",,,"1.68"
"FOREST EUROPE, UNECE, Europe","MKD","North Macedonia","2010-2015",0,59,0,41,,"0.76",,,"1.00"
"FOREST EUROPE, UNECE, Europe","MKD","North Macedonia","2015-2020",0,59,0,41,,"0.40",,,"0.54"
"International Tropical Timber Organization, Africa","MLI","Mali","1990-2000",0,0,100,0,"5.00","5.00","0.00","84.00",
"International Tropical Timber Organization, Africa","MLI","Mali","2000-2010",0,0,100,0,"30.00","30.00","0.00","109.00",
"International Tropical Timber Organization, Africa","MLI","Mali","2010-2015",0,0,100,0,"0.00","0.00","0.00","79.00",
"International Tropical Timber Organization, Africa","MLI","Mali","2015-2020",0,0,100,0,"0.00","0.00","0.00","0.00",
"FOREST EUROPE, International Tropical Timber Organization, UNECE, Europe, EU-27","MLT","Malta","1990-2000",0,0,0,100,,,,,
"FOREST EUROPE, International Tropical Timber Organization, UNECE, Europe, EU-27","MLT","Malta","2000-2010",0,0,0,100,,,,,
"FOREST EUROPE, International Tropical Timber Organization, UNECE, Europe, EU-27","MLT","Malta","2010-2015",0,0,0,100,,,,,
"FOREST EUROPE, International Tropical Timber Organization, UNECE, Europe, EU-27","MLT","Malta","2015-2020",0,0,0,100,,,,,
"International Tropical Timber Organization, Asia","MMR","Myanmar","1990-2000","0.00","0.00","100.00","0.00","0.00","0.00",,"435.00",
"International Tropical Timber Organization, Asia","MMR","Myanmar","2000-2010","0.00","0.00","100.00","0.00","27.45","27.45",,"370.15",
"International Tropical Timber Organization, Asia","MMR","Myanmar","2010-2015","0.00","0.00","100.00","0.00","20.16","20.16",,"309.87",
"International Tropical Timber Organization, Asia","MMR","Myanmar","2015-2020","0.00","0.00","100.00","0.00","4.21","4.21",,"293.92",
"UNECE, Europe, FOREST EUROPE","MNE","Montenegro","1990-2000",0,68,0,32,,,,,
"UNECE, Europe, FOREST EUROPE","MNE","Montenegro","2000-2010",0,68,0,32,,,,,
"UNECE, Europe, FOREST EUROPE","MNE","Montenegro","2010-2015",0,68,0,32,"28.20","0.50","27.70","28.20","2.20"
"UNECE, Europe, FOREST EUROPE","MNE","Montenegro","2015-2020",0,68,0,32,"12.00","0.30","11.70","12.00","1.10"
"Asia","MNG","Mongolia","1990-2000",53,47,0,0,"0.25","0.11","0.14","9.06","5.02"
"Asia","MNG","Mongolia","2000-2010",53,47,0,0,"0.25","0.15","0.10","8.25","7.90"
"Asia","MNG","Mongolia","2010-2015",53,47,0,0,"0.41","0.30","0.10","1.52","9.20"
"Asia","MNG","Mongolia","2015-2020",53,47,0,0,"0.41","0.30","0.10","1.52","6.50"
"Oceania","MNP","Northern Mariana Islands","1990-2000",0,0,100,0,,,,,
"Oceania","MNP","Northern Mariana Islands","2000-2010",0,0,100,0,,,,,
"Oceania","MNP","Northern Mariana Islands","2010-2015",0,0,100,0,,,,,
"Oceania","MNP","Northern Mariana Islands","2015-2020",0,0,100,0,,,,,
"Africa, International Tropical Timber Organization","MOZ","Mozambique","1990-2000",0,0,100,0,"0.00","0.00","0.00","219.00","0.00"
"Africa, International Tropical Timber Organization","MOZ","Mozambique","2000-2010",0,0,100,0,"45.44",,,"267.03","1.13"
"Africa, International Tropical Timber Organization","MOZ","Mozambique","2010-2015",0,0,100,0,"60.60",,,"267.03","2.27"
"Africa, International Tropical Timber Organization","MOZ","Mozambique","2015-2020",0,0,100,0,"27.78",,,"267.03","1.66"
"Africa","MRT","Mauritania","1990-2000",0,0,100,0,"32.28","32.28",,"37.72","8.27"
"Africa","MRT","Mauritania","2000-2010",0,0,100,0,"35.00","2.08",,"40.44","4.55"
"Africa","MRT","Mauritania","2010-2015",0,0,100,0,"37.35","2.35",,"42.79","3.52"
"Africa","MRT","Mauritania","2015-2020",0,0,100,0,"39.93","2.50",,"45.38","4.00"
"North and Central America","MSR","Montserrat","1990-2000",0,0,100,0,,,,,
"North and Central America","MSR","Montserrat","2000-2010",0,0,100,0,,,,,
"North and Central America","MSR","Montserrat","2010-2015",0,0,100,0,,,,,
"North and Central America","MSR","Montserrat","2015-2020",0,0,100,0,,,,,
"North and Central America","MTQ","Martinique","1990-2000",0,0,100,0,"0.17","0.15","0.02","0.08","0.00"
"North and Central America","MTQ","Martinique","2000-2010",0,0,100,0,"0.29","0.09","0.20","0.14","0.00"
"North and Central America","MTQ","Martinique","2010-2015",0,0,100,0,"0.36","0.01","0.35","0.16","0.00"
"North and Central America","MTQ","Martinique","2015-2020",0,0,100,0,"0.36","0.00","0.36","0.16","0.00"
"Africa","MUS","Mauritius","1990-2000",0,0,100,0,"0.10",,,"0.01","0.03"
"Africa","MUS","Mauritius","2000-2010",0,0,100,0,"0.01",,,"0.36","0.03"
"Africa","MUS","Mauritius","2010-2015",0,0,100,0,"0.08",,,"0.10","0.04"
"Africa","MUS","Mauritius","2015-2020",0,0,100,0,"0.21",,,"0.12","0.05"
"Africa","MWI","Malawi","1990-2000",0,0,100,0,"0.00",,,"42.00",
"Africa","MWI","Malawi","2000-2010",0,0,100,0,"0.00",,,"42.00",
"Africa","MWI","Malawi","2010-2015",0,0,100,0,"0.00",,,"42.00",
"Africa","MWI","Malawi","2015-2020",0,0,100,0,"0.00",,,"42.00",
"Asia, International Tropical Timber Organization","MYS","Malaysia","1990-2000",0,0,100,0,,,,,
"Asia, International Tropical Timber Organization","MYS","Malaysia","2000-2010",0,0,100,0,,,,,
"Asia, International Tropical Timber Organization","MYS","Malaysia","2010-2015",0,0,100,0,,,,,
"Asia, International Tropical Timber Organization","MYS","Malaysia","2015-2020",0,0,100,0,,,,,
"Africa","MYT","Mayotte","1990-2000",0,0,100,0,"0.03","0.03","0.00","0.37","0.01"
"Africa","MYT","Mayotte","2000-2010",0,0,100,0,"0.08","0.08","0.00","0.21","0.05"
"Africa","MYT","Mayotte","2010-2015",0,0,100,0,"0.01","0.01","0.00","0.06","0.01"
"Africa","MYT","Mayotte","2015-2020",0,0,100,0,"0.01","0.01","0.00","0.06","0.01"
"Africa","NAM","Namibia","1990-2000",0,0,100,0,,,,,"0.00"
"Africa","NAM","Namibia","2000-2010",0,0,100,0,,,,,"0.00"
"Africa","NAM","Namibia","2010-2015",0,0,100,0,,,,,"0.00"
"Africa","NAM","Namibia","2015-2020",0,0,100,0,,,,,"0.00"
"Oceania","NCL","New Caledonia","1990-2000",0,0,100,0,,"0.08",,,
"Oceania","NCL","New Caledonia","2000-2010",0,0,100,0,,"0.06",,,
"Oceania","NCL","New Caledonia","2010-2015",0,0,100,0,,,,,
"Oceania","NCL","New Caledonia","2015-2020",0,0,100,0,,,,,
"Africa","NER","Niger","1990-2000",0,0,100,0,"2.50","2.50",,"64.19","15.00"
"Africa","NER","Niger","2000-2010",0,0,100,0,"2.50","2.50",,"14.92","15.00"
"Africa","NER","Niger","2010-2015",0,0,100,0,"2.50","2.50",,"14.92","15.00"
"Africa","NER","Niger","2015-2020",0,0,100,0,"2.50","2.50",,"14.92","15.00"
"Oceania","NFK","Norfolk Island","1990-2000",0,0,0,100,,,,,
"Oceania","NFK","Norfolk Island","2000-2010",0,0,0,100,,,,,
"Oceania","NFK","Norfolk Island","2010-2015",0,0,0,100,,,,,
"Oceania","NFK","Norfolk Island","2015-2020",0,0,0,100,,,,,
"Africa","NGA","Nigeria","1990-2000",0,0,100,0,"0.01",,,"163.31","16.33"
"Africa","NGA","Nigeria","2000-2010",0,0,100,0,"0.00",,,"163.31","16.33"
"Africa","NGA","Nigeria","2010-2015",0,0,100,0,"0.00",,,"163.31","16.33"
"Africa","NGA","Nigeria","2015-2020",0,0,100,0,"0.01",,,"163.31","16.33"
"North and Central America","NIC","Nicaragua","1990-2000",0,0,100,0,"0.20","0.20","0.00","100.20","3.31"
"North and Central America","NIC","Nicaragua","2000-2010",0,0,100,0,"1.37","1.37","0.00","122.49","16.34"
"North and Central America","NIC","Nicaragua","2010-2015",0,0,100,0,"5.03","5.03","0.00","61.15","19.17"
"North and Central America","NIC","Nicaragua","2015-2020",0,0,100,0,"5.03","5.03","0.00","105.03","22.64"
"Oceania","NIU","Niue","1990-2000",0,0,100,0,,,,,
"Oceania","NIU","Niue","2000-2010",0,0,100,0,,,,,
"Oceania","NIU","Niue","2010-2015",0,0,100,0,,,,,
"Oceania","NIU","Niue","2015-2020",0,0,100,0,,,,,
"UNECE, FOREST EUROPE, EU-27, International Tropical Timber Organization, Europe","NLD","Netherlands","1990-2000",0,100,0,0,"2.56","2.56","0.00","1.14","6.40"
"UNECE, FOREST EUROPE, EU-27, International Tropical Timber Organization, Europe","NLD","Netherlands","2000-2010",0,100,0,0,"4.00","4.00","0.00","2.60","7.70"
"UNECE, FOREST EUROPE, EU-27, International Tropical Timber Organization, Europe","NLD","Netherlands","2010-2015",0,100,0,0,"2.79","2.79","0.00","4.52","9.00"
"UNECE, FOREST EUROPE, EU-27, International Tropical Timber Organization, Europe","NLD","Netherlands","2015-2020",0,100,0,0,"3.12","3.12","0.00","2.19","10.30"
"FOREST EUROPE, UNECE, Europe, International Tropical Timber Organization","NOR","Norway","1990-2000",93,7,0,0,"3.02","0.96","2.06","4.92","21.80"
"FOREST EUROPE, UNECE, Europe, International Tropical Timber Organization","NOR","Norway","2000-2010",93,7,0,0,"5.40","0.32","5.08","6.50","13.48"
"FOREST EUROPE, UNECE, Europe, International Tropical Timber Organization","NOR","Norway","2010-2015",93,7,0,0,"13.78","0.18","13.60","5.98","13.87"
"FOREST EUROPE, UNECE, Europe, International Tropical Timber Organization","NOR","Norway","2015-2020",93,7,0,0,"13.62","0.15","13.47","5.82","18.15"
"Asia","NPL","Nepal","1990-2000","0.00","32.00","30.00","38.00","11.00","4.00","7.00","0.12","13.30"
"Asia","NPL","Nepal","2000-2010","0.00","32.00","30.00","38.00","20.00","8.00","12.00","1.87","44.10"
"Asia","NPL","Nepal","2010-2015","0.00","32.00","30.00","38.00","0.00","0.00","0.00","0.00","0.00"
"Asia","NPL","Nepal","2015-2020","0.00","32.00","30.00","38.00","0.00","0.00","0.00","0.00","0.00"
"Oceania","NRU","Nauru","1990-2000",0,0,100,0,"0.00","0.00","0.00","0.00","0.00"
"Oceania","NRU","Nauru","2000-2010",0,0,100,0,"0.00","0.00","0.00","0.00","0.00"
"Oceania","NRU","Nauru","2010-2015",0,0,100,0,"0.00","0.00","0.00","0.00","0.00"
"Oceania","NRU","Nauru","2015-2020",0,0,100,0,"0.00","0.00","0.00","0.00","0.00"
"International Tropical Timber Organization, Montreal Process, Oceania","NZL","New Zealand","1990-2000","12.63","66.28","4.20","16.89","63.30","62.00","1.30","15.48","29.00"
"International Tropical Timber Organization, Montreal Process, Oceania","NZL","New Zealand","2000-2010","12.63","66.28","4.20","16.89","17.80","15.00","2.80","18.03","40.00"
"International Tropical Timber Organization, Montreal Process, Oceania","NZL","New Zealand","2010-2015","12.63","66.28","4.20","16.89","8.31","8.00","0.31","8.61","46.00"
"International Tropical Timber Organization, Montreal Process, Oceania","NZL","New Zealand","2015-2020","12.63","66.28","4.20","16.89","15.78","12.00","3.90","6.58","50.00"
"Asia","OMN","Oman","1990-2000",0,0,100,0,,,,,
"Asia","OMN","Oman","2000-2010",0,0,100,0,,,,,
"Asia","OMN","Oman","2010-2015",0,0,100,0,,,,,
"Asia","OMN","Oman","2015-2020",0,0,100,0,,,,,
"Asia","PAK","Pakistan","1990-2000",0,1,1,98,,,,,
"Asia","PAK","Pakistan","2000-2010",0,1,1,98,,,,,"11.31"
"Asia","PAK","Pakistan","2010-2015",0,1,1,98,,,,,"14.70"
"Asia","PAK","Pakistan","2015-2020",0,1,1,98,,,,,
"International Tropical Timber Organization, North and Central America","PAN","Panama","1990-2000",0,0,100,0,"2.42","2.42",,"18.95","1.04"
"International Tropical Timber Organization, North and Central America","PAN","Panama","2000-2010",0,0,100,0,"2.31","2.31",,"13.73","0.99"
"International Tropical Timber Organization, North and Central America","PAN","Panama","2010-2015",0,0,100,0,"1.10","1.10",,"12.52","0.47"
"International Tropical Timber Organization, North and Central America","PAN","Panama","2015-2020",0,0,100,0,"1.08","1.08",,"12.49","0.46"
"Oceania","PCN","Pitcairn","1990-2000",0,0,100,0,,,,,
"Oceania","PCN","Pitcairn","2000-2010",0,0,100,0,,,,,
"Oceania","PCN","Pitcairn","2010-2015",0,0,100,0,,,,,
"Oceania","PCN","Pitcairn","2015-2020",0,0,100,0,,,,,
"South America, International Tropical Timber Organization","PER","Peru","1990-2000",0,0,100,0,"45.21","45.21","0.00","160.28",
"South America, International Tropical Timber Organization","PER","Peru","2000-2010",0,0,100,0,"25.48","25.48","0.00","150.28",
"South America, International Tropical Timber Organization","PER","Peru","2010-2015",0,0,100,0,"17.45","17.45","0.00","188.50",
"South America, International Tropical Timber Organization","PER","Peru","2015-2020",0,0,100,0,"6.26","6.26","0.00","179.09",
"Asia, International Tropical Timber Organization","PHL","Philippines","1990-2000",0,0,100,0,,,,,"65.62"
"Asia, International Tropical Timber Organization","PHL","Philippines","2000-2010",0,0,100,0,,,,,"27.01"
"Asia, International Tropical Timber Organization","PHL","Philippines","2010-2015",0,0,100,0,,,,,"210.93"
"Asia, International Tropical Timber Organization","PHL","Philippines","2015-2020",0,0,100,0,,,,,"280.63"
"Oceania","PLW","Palau","1990-2000",0,0,100,0,,,,,
"Oceania","PLW","Palau","2000-2010",0,0,100,0,,,,,
"Oceania","PLW","Palau","2010-2015",0,0,100,0,,,,,
"Oceania","PLW","Palau","2015-2020",0,0,100,0,,,,,
"Oceania, International Tropical Timber Organization","PNG","Papua New Guinea","1990-2000","0.00","0.00","100.00","0.00","0.00","0.00","0.00","12.17","0.00"
"Oceania, International Tropical Timber Organization","PNG","Papua New Guinea","2000-2010","0.00","0.00","100.00","0.00","0.00","0.00","0.00","9.91","0.00"
"Oceania, International Tropical Timber Organization","PNG","Papua New Guinea","2010-2015","0.00","0.00","100.00","0.00","0.00","0.00","0.00","30.90","0.00"
"Oceania, International Tropical Timber Organization","PNG","Papua New Guinea","2015-2020","0.00","0.00","100.00","0.00","0.00","0.00","0.00","33.53","0.00"
"EU-27, UNECE, International Tropical Timber Organization, FOREST EUROPE, Europe","POL","Poland","1990-2000",0,100,0,0,"18.21",,,"0.51","50.69"
"EU-27, UNECE, International Tropical Timber Organization, FOREST EUROPE, Europe","POL","Poland","2000-2010",0,100,0,0,"27.58",,,"0.58","45.12"
"EU-27, UNECE, International Tropical Timber Organization, FOREST EUROPE, Europe","POL","Poland","2010-2015",0,100,0,0,"18.82",,,"0.62","52.94"
"EU-27, UNECE, International Tropical Timber Organization, FOREST EUROPE, Europe","POL","Poland","2015-2020",0,100,0,0,"13.37",,,"0.77","54.92"
"North and Central America","PRI","Puerto Rico","1990-2000",0,0,"0.00","100.00",,,,,
"North and Central America","PRI","Puerto Rico","2000-2010",0,0,"0.00","100.00",,,,,
"North and Central America","PRI","Puerto Rico","2010-2015",0,0,"0.00","100.00",,,,,
"North and Central America","PRI","Puerto Rico","2015-2020",0,0,"0.00","100.00",,,,,
"Asia","PRK","Democratic People's Republic of Korea","1990-2000",0,100,0,0,"1.97",,,"47.70",
"Asia","PRK","Democratic People's Republic of Korea","2000-2010",0,100,0,0,"1.96",,,"23.19",
"Asia","PRK","Democratic People's Republic of Korea","2010-2015",0,100,0,0,"1.96",,,"23.19",
"Asia","PRK","Democratic People's Republic of Korea","2015-2020",0,100,0,0,"1.96",,,"23.19",
"FOREST EUROPE, EU-27, Europe, UNECE, International Tropical Timber Organization","PRT","Portugal","1990-2000","0.00","100.00","0.00","0.00",,,,,
"FOREST EUROPE, EU-27, Europe, UNECE, International Tropical Timber Organization","PRT","Portugal","2000-2010","0.00","100.00","0.00","0.00",,,,,
