"regions","iso3","name","year","boreal","temperate","tropical","subtropical","1d_expansion","1d_afforestation","1d_nat_exp","1d_deforestation","1e_reforestation"
"FOREST EUROPE, EU-27, Europe, UNECE, International Tropical Timber Organization","PRT","Portugal","2010-2015","0.00","100.00","0.00","0.00","51.60","26.50","25.10","39.60","42.70"
"FOREST EUROPE, EU-27, Europe, UNECE, International Tropical Timber Organization","PRT","Portugal","2015-2020","0.00","100.00","0.00","0.00",,,,,
"South America","PRY","Paraguay","1990-2000",0,0,100,0,"0.00",,,"255.42",
"South America","PRY","Paraguay","2000-2010",0,0,100,0,"0.00",,,"342.14",
"South America","PRY","Paraguay","2010-2015",0,0,100,0,"0.00",,,"414.25",
"South America","PRY","Paraguay","2015-2020",0,0,100,0,"0.00",,,"279.34",
"Asia","PSE","Palestine","1990-2000",0,0,54,46,,,,,
"Asia","PSE","Palestine","2000-2010",0,0,54,46,,,,,
"Asia","PSE","Palestine","2010-2015",0,0,54,46,,,,,
"Asia","PSE","Palestine","2015-2020",0,0,54,46,,,,,
"Oceania","PYF","French Polynesia","1990-2000",0,0,100,0,,"0.41",,,
"Oceania","PYF","French Polynesia","2000-2010",0,0,100,0,,"0.09",,,
"Oceania","PYF","French Polynesia","2010-2015",0,0,100,0,,,,,
"Oceania","PYF","French Polynesia","2015-2020",0,0,100,0,,,,,
"Asia","QAT","Qatar","1990-2000",0,0,0,100,"0.00","0.00","0.00","0.00","0.00"
"Asia","QAT","Qatar","2000-2010",0,0,0,100,"0.00","0.00","0.00","0.00","0.00"
"Asia","QAT","Qatar","2010-2015",0,0,0,100,"0.00","0.00","0.00","0.00","0.00"
"Asia","QAT","Qatar","2015-2020",0,0,0,100,"0.00","0.00","0.00","0.00","0.00"
"Africa","REU","Réunion","1990-2000",0,0,100,0,"0.30",,,"0.00","0.00"
"Africa","REU","Réunion","2000-2010",0,0,100,0,"0.30",,,"0.00","0.00"
"Africa","REU","Réunion","2010-2015",0,0,100,0,"0.41",,,"0.00","0.00"
"Africa","REU","Réunion","2015-2020",0,0,100,0,"0.48",,,"0.00","0.00"
"Europe, FOREST EUROPE, International Tropical Timber Organization, UNECE, EU-27","ROU","Romania","1990-2000",0,100,0,0,,"1.13",,,"13.60"
"Europe, FOREST EUROPE, International Tropical Timber Organization, UNECE, EU-27","ROU","Romania","2000-2010",0,100,0,0,"15.08","2.76",,"0.18","13.13"
"Europe, FOREST EUROPE, International Tropical Timber Organization, UNECE, EU-27","ROU","Romania","2010-2015",0,100,0,0,"69.31","1.10",,"0.11","24.93"
"Europe, FOREST EUROPE, International Tropical Timber Organization, UNECE, EU-27","ROU","Romania","2015-2020",0,100,0,0,"13.63","0.48",,"0.02","27.93"
"FOREST EUROPE, UNECE, Europe, Montreal Process","RUS","Russian Federation","1990-2000","88.00","12.00","0.00","0.00","31.86","0.00","31.86","0.00","1178.70"
"FOREST EUROPE, UNECE, Europe, Montreal Process","RUS","Russian Federation","2000-2010","88.00","12.00","0.00","0.00","586.71","0.00","586.71","0.00","859.80"
"FOREST EUROPE, UNECE, Europe, Montreal Process","RUS","Russian Federation","2010-2015","88.00","12.00","0.00","0.00","0.00","0.00","0.00","41.03","848.10"
"FOREST EUROPE, UNECE, Europe, Montreal Process","RUS","Russian Federation","2015-2020","88.00","12.00","0.00","0.00","76.23","0.00","76.23","0.00","944.80"
"Africa, Espace COMIFAC","RWA","Rwanda","1990-2000",0,0,100,0,,,,,"1.38"
"Africa, Espace COMIFAC","RWA","Rwanda","2000-2010",0,0,100,0,,,,,"1.19"
"Africa, Espace COMIFAC","RWA","Rwanda","2010-2015",0,0,100,0,,,,,"1.19"
"Africa, Espace COMIFAC","RWA","Rwanda","2015-2020",0,0,100,0,,,,,"1.19"
"Asia","SAU","Saudi Arabia","1990-2000",0,0,100,0,,,,,
"Asia","SAU","Saudi Arabia","2000-2010",0,0,100,0,,,,,
"Asia","SAU","Saudi Arabia","2010-2015",0,0,100,0,,,,,
"Asia","SAU","Saudi Arabia","2015-2020",0,0,100,0,,,,,
"Africa","SDN","Sudan","1990-2000",0,0,100,0,"226.98",,"226.98","403.73","20.00"
"Africa","SDN","Sudan","2000-2010",0,0,100,0,"209.54",,"209.54","381.70","35.00"
"Africa","SDN","Sudan","2010-2015",0,0,100,0,"98.29",,"98.29","272.54","30.00"
"Africa","SDN","Sudan","2015-2020",0,0,100,0,"93.92",,"93.92","264.00","30.00"
"Africa","SEN","Senegal","1990-2000",0,0,100,0,,,,,"15.61"
"Africa","SEN","Senegal","2000-2010",0,0,100,0,,,,,"17.53"
"Africa","SEN","Senegal","2010-2015",0,0,100,0,"11.00",,,"51.00","15.13"
"Africa","SEN","Senegal","2015-2020",0,0,100,0,"11.00",,,"51.00","10.65"
"Asia","SGP","Singapore","1990-2000",0,0,100,0,"0.50","0.00","0.50","0.28",
"Asia","SGP","Singapore","2000-2010",0,0,100,0,"0.21","0.00","0.21","0.14",
"Asia","SGP","Singapore","2010-2015",0,0,100,0,"0.05","0.00","0.05","0.30",
"Asia","SGP","Singapore","2015-2020",0,0,100,0,"0.06","0.00","0.06","0.24",
"Africa","SHN","Saint Helena","1990-2000",0,0,100,0,,"0.00",,,"0.00"
"Africa","SHN","Saint Helena","2000-2010",0,0,100,0,,"0.00",,,"0.00"
"Africa","SHN","Saint Helena","2010-2015",0,0,100,0,,"0.00",,,"0.00"
"Africa","SHN","Saint Helena","2015-2020",0,0,100,0,,"0.00",,,"0.00"
"Europe","SJM","Svalbard and Jan Mayen Islands","1990-2000",100,0,0,0,"0.00","0.00","0.00","0.00","0.00"
"Europe","SJM","Svalbard and Jan Mayen Islands","2000-2010",100,0,0,0,"0.00","0.00","0.00","0.00","0.00"
"Europe","SJM","Svalbard and Jan Mayen Islands","2010-2015",100,0,0,0,"0.00","0.00","0.00","0.00","0.00"
"Europe","SJM","Svalbard and Jan Mayen Islands","2015-2020",100,0,0,0,"0.00","0.00","0.00","0.00","0.00"
"Oceania","SLB","Solomon Islands","1990-2000",0,0,100,0,,,,,"1.50"
"Oceania","SLB","Solomon Islands","2000-2010",0,0,100,0,,,,,"4.00"
"Oceania","SLB","Solomon Islands","2010-2015",0,0,100,0,,,,,"5.50"
"Oceania","SLB","Solomon Islands","2015-2020",0,0,100,0,,,,,"6.00"
"Africa","SLE","Sierra Leone","1990-2000",0,0,100,0,,,,,"0.05"
"Africa","SLE","Sierra Leone","2000-2010",0,0,100,0,,,,,"0.27"
"Africa","SLE","Sierra Leone","2010-2015",0,0,100,0,,,,,"0.27"
"Africa","SLE","Sierra Leone","2015-2020",0,0,100,0,,,,,"0.27"
"North and Central America","SLV","El Salvador","1990-2000",0,0,100,0,"0.00",,,"4.50",
"North and Central America","SLV","El Salvador","2000-2010",0,0,100,0,"0.00",,,"4.50",
"North and Central America","SLV","El Salvador","2010-2015",0,0,100,0,"0.00",,,"4.50",
"North and Central America","SLV","El Salvador","2015-2020",0,0,100,0,"0.00",,,"4.50",
"UNECE, Europe","SMR","San Marino","1990-2000",0,0,0,100,"0.00","0.00","0.00","0.00","0.00"
"UNECE, Europe","SMR","San Marino","2000-2010",0,0,0,100,"0.00","0.00","0.00","0.00","0.00"
"UNECE, Europe","SMR","San Marino","2010-2015",0,0,0,100,"0.00","0.00","0.00","0.00","0.00"
"UNECE, Europe","SMR","San Marino","2015-2020",0,0,0,100,"0.00","0.00","0.00","0.00","0.00"
"Africa","SOM","Somalia","1990-2000",0,0,100,0,"0.00",,,"76.75",
"Africa","SOM","Somalia","2000-2010",0,0,100,0,"0.00",,,"76.75",
"Africa","SOM","Somalia","2010-2015",0,0,100,0,"0.00",,,"76.75",
"Africa","SOM","Somalia","2015-2020",0,0,100,0,"0.00",,,"76.75",
"North and Central America","SPM","Saint Pierre and Miquelon","1990-2000",100,0,0,0,,"0.00",,,"0.00"
"North and Central America","SPM","Saint Pierre and Miquelon","2000-2010",100,0,0,0,,"0.00",,,"0.00"
"North and Central America","SPM","Saint Pierre and Miquelon","2010-2015",100,0,0,0,,"0.00",,,"0.00"
"North and Central America","SPM","Saint Pierre and Miquelon","2015-2020",100,0,0,0,,"0.00",,,"0.00"
"Europe, UNECE, FOREST EUROPE","SRB","Serbia","1990-2000",0,100,0,0,"14.70","1.67","0.14","0.00","0.17"
"Europe, UNECE, FOREST EUROPE","SRB","Serbia","2000-2010",0,100,0,0,"25.30","2.50","22.80","0.00","2.00"
"Europe, UNECE, FOREST EUROPE","SRB","Serbia","2010-2015",0,100,0,0,"1.40","0.40","1.00","0.09","6.50"
"Europe, UNECE, FOREST EUROPE","SRB","Serbia","2015-2020",0,100,0,0,"0.66","0.37","0.23","0.04","4.29"
"Africa","SSD","South Sudan","1990-2000",0,0,100,0,,,,,
"Africa","SSD","South Sudan","2000-2010",0,0,100,0,,,,,
"Africa","SSD","South Sudan","2010-2015",0,0,100,0,,,,,
"Africa","SSD","South Sudan","2015-2020",0,0,100,0,,,,,
"Espace COMIFAC, Africa","STP","Sao Tome and Principe","1990-2000",0,0,100,0,"0.00",,,"0.03",
"Espace COMIFAC, Africa","STP","Sao Tome and Principe","2000-2010",0,0,100,0,"0.00",,,"0.03",
"Espace COMIFAC, Africa","STP","Sao Tome and Principe","2010-2015",0,0,100,0,"0.00",,,"0.62",
"Espace COMIFAC, Africa","STP","Sao Tome and Principe","2015-2020",0,0,100,0,"0.00",,,"0.62",
"South America, International Tropical Timber Organization","SUR","Suriname","1990-2000",0,0,100,0,"0.00",,,"3.68",
"South America, International Tropical Timber Organization","SUR","Suriname","2000-2010",0,0,100,0,"0.01",,,"4.11",
"South America, International Tropical Timber Organization","SUR","Suriname","2010-2015",0,0,100,0,"0.22",,,"9.86",
"South America, International Tropical Timber Organization","SUR","Suriname","2015-2020",0,0,100,0,"0.57",,,"11.65",
"EU-27, FOREST EUROPE, UNECE, International Tropical Timber Organization, Europe","SVK","Slovakia","1990-2000",0,100,0,0,,"2.09",,,"12.66"
"EU-27, FOREST EUROPE, UNECE, International Tropical Timber Organization, Europe","SVK","Slovakia","2000-2010",0,100,0,0,,"0.20",,,"9.61"
"EU-27, FOREST EUROPE, UNECE, International Tropical Timber Organization, Europe","SVK","Slovakia","2010-2015",0,100,0,0,,"0.06",,,"10.91"
"EU-27, FOREST EUROPE, UNECE, International Tropical Timber Organization, Europe","SVK","Slovakia","2015-2020",0,100,0,0,,"0.12",,,"10.47"
"UNECE, Europe, FOREST EUROPE, International Tropical Timber Organization, EU-27","SVN","Slovenia","1990-2000",0,95,0,5,"4.50","0.00","4.50","0.00",
"UNECE, Europe, FOREST EUROPE, International Tropical Timber Organization, EU-27","SVN","Slovenia","2000-2010",0,95,0,5,"1.78","0.00","1.78","0.38","0.56"
"UNECE, Europe, FOREST EUROPE, International Tropical Timber Organization, EU-27","SVN","Slovenia","2010-2015",0,95,0,5,"0.50","0.00","0.50","0.30","0.31"
"UNECE, Europe, FOREST EUROPE, International Tropical Timber Organization, EU-27","SVN","Slovenia","2015-2020",0,95,0,5,"0.00","0.00","0.00","2.03","0.35"
"International Tropical Timber Organization, UNECE, FOREST EUROPE, Europe, EU-27","SWE","Sweden","1990-2000","73.50","26.50",0,0,"21.49","8.87","12.62","11.49","122.45"
"International Tropical Timber Organization, UNECE, FOREST EUROPE, Europe, EU-27","SWE","Sweden","2000-2010","73.50","26.50",0,0,"11.82","11.82","0.00","20.82","126.99"
"International Tropical Timber Organization, UNECE, FOREST EUROPE, Europe, EU-27","SWE","Sweden","2010-2015","73.50","26.50",0,0,"19.55","19.55","0.00","38.15","166.81"
"International Tropical Timber Organization, UNECE, FOREST EUROPE, Europe, EU-27","SWE","Sweden","2015-2020","73.50","26.50",0,0,"13.05","13.05","0.00","13.05","134.72"
"Africa","SWZ","Eswatini","1990-2000",0,0,83,17,,,,,"26.70"
"Africa","SWZ","Eswatini","2000-2010",0,0,83,17,,,,,"20.30"
"Africa","SWZ","Eswatini","2010-2015",0,0,83,17,,,,,"25.80"
"Africa","SWZ","Eswatini","2015-2020",0,0,83,17,,,,,"27.00"
"North and Central America","SXM","Sint Maarten (Dutch part)","1990-2000",0,0,100,0,,,,,"0.00"
"North and Central America","SXM","Sint Maarten (Dutch part)","2000-2010",0,0,100,0,,,,,"0.00"
"North and Central America","SXM","Sint Maarten (Dutch part)","2010-2015",0,0,100,0,,,,,"0.00"
"North and Central America","SXM","Sint Maarten (Dutch part)","2015-2020",0,0,100,0,,,,,"0.00"
"Africa","SYC","Seychelles","1990-2000",0,0,100,0,,,,,
"Africa","SYC","Seychelles","2000-2010",0,0,100,0,,,,,
"Africa","SYC","Seychelles","2010-2015",0,0,100,0,,,,,
"Africa","SYC","Seychelles","2015-2020",0,0,100,0,,,,,
"Asia","SYR","Syrian Arab Republic","1990-2000",0,0,0,100,"83.25",,,"77.25",
"Asia","SYR","Syrian Arab Republic","2000-2010",0,0,0,100,"51.05",,,"46.18",
"Asia","SYR","Syrian Arab Republic","2010-2015",0,0,0,100,"15.49",,,"11.94",
"Asia","SYR","Syrian Arab Republic","2015-2020",0,0,0,100,"0.05",,,,
"North and Central America","TCA","Turks and Caicos Islands","1990-2000",0,0,100,0,,,,,
"North and Central America","TCA","Turks and Caicos Islands","2000-2010",0,0,100,0,,,,,
"North and Central America","TCA","Turks and Caicos Islands","2010-2015",0,0,100,0,,,,,
"North and Central America","TCA","Turks and Caicos Islands","2015-2020",0,0,100,0,,,,,
"Africa, Espace COMIFAC","TCD","Chad","1990-2000",0,0,100,0,,,,,"0.30"
"Africa, Espace COMIFAC","TCD","Chad","2000-2010",0,0,100,0,,,,,"0.30"
"Africa, Espace COMIFAC","TCD","Chad","2010-2015",0,0,100,0,,,,,"0.30"
"Africa, Espace COMIFAC","TCD","Chad","2015-2020",0,0,100,0,,,,,"0.30"
"Africa, International Tropical Timber Organization","TGO","Togo","1990-2000",0,0,100,0,"1.00","1.00",,"10.32","0.82"
"Africa, International Tropical Timber Organization","TGO","Togo","2000-2010",0,0,100,0,"1.50","1.50",,"4.46","0.64"
"Africa, International Tropical Timber Organization","TGO","Togo","2010-2015",0,0,100,0,"2.00","2.00",,"4.96","1.30"
"Africa, International Tropical Timber Organization","TGO","Togo","2015-2020",0,0,100,0,"2.00","2.00",,"4.96",
"International Tropical Timber Organization, Asia","THA","Thailand","1990-2000",0,0,100,0,"26.70","26.70","0.00","63.00","30.60"
"International Tropical Timber Organization, Asia","THA","Thailand","2000-2010",0,0,100,0,"125.50","125.50","0.00","18.00","43.33"
"International Tropical Timber Organization, Asia","THA","Thailand","2010-2015",0,0,100,0,"92.00","92.00","0.00","94.40","14.98"
"International Tropical Timber Organization, Asia","THA","Thailand","2015-2020",0,0,100,0,"0.00","0.00","0.00","37.60","8.45"
"UNECE, Asia","TJK","Tajikistan","1990-2000",0,"100.00",0,0,,,,,"2.00"
"UNECE, Asia","TJK","Tajikistan","2000-2010",0,"100.00",0,0,,,,,"2.00"
"UNECE, Asia","TJK","Tajikistan","2010-2015",0,"100.00",0,0,,,,,"2.00"
"UNECE, Asia","TJK","Tajikistan","2015-2020",0,"100.00",0,0,,,,,"2.00"
"Oceania","TKL","Tokelau","1990-2000",0,0,100,0,"0.00","0.00","0.00","0.00","0.00"
"Oceania","TKL","Tokelau","2000-2010",0,0,100,0,"0.00","0.00","0.00","0.00","0.00"
"Oceania","TKL","Tokelau","2010-2015",0,0,100,0,"0.00","0.00","0.00","0.00","0.00"
"Oceania","TKL","Tokelau","2015-2020",0,0,100,0,"0.00","0.00","0.00","0.00","0.00"
"Asia, UNECE","TKM","Turkmenistan","1990-2000",0,89,0,11,,,,,
"Asia, UNECE","TKM","Turkmenistan","2000-2010",0,89,0,11,,,,,
"Asia, UNECE","TKM","Turkmenistan","2010-2015",0,89,0,11,,,,,
"Asia, UNECE","TKM","Turkmenistan","2015-2020",0,89,0,11,,,,,
"Asia","TLS","Timor-Leste","1990-2000",0,0,100,0,,,,,
"Asia","TLS","Timor-Leste","2000-2010",0,0,100,0,,,,,
"Asia","TLS","Timor-Leste","2010-2015",0,0,100,0,,,,,
"Asia","TLS","Timor-Leste","2015-2020",0,0,100,0,,,,,
"Oceania","TON","Tonga","1990-2000",0,0,100,0,,,,,
"Oceania","TON","Tonga","2000-2010",0,0,100,0,,,,,
"Oceania","TON","Tonga","2010-2015",0,0,100,0,,,,,
"Oceania","TON","Tonga","2015-2020",0,0,100,0,,,,,
"North and Central America, International Tropical Timber Organization","TTO","Trinidad and Tobago","1990-2000",0,0,100,0,,,,,
"North and Central America, International Tropical Timber Organization","TTO","Trinidad and Tobago","2000-2010",0,0,100,0,,,,,
"North and Central America, International Tropical Timber Organization","TTO","Trinidad and Tobago","2010-2015",0,0,100,0,,,,,
"North and Central America, International Tropical Timber Organization","TTO","Trinidad and Tobago","2015-2020",0,0,100,0,,,,,
"Africa","TUN","Tunisia","1990-2000",0,0,0,100,"6.71","6.71","0.00","4.32","4.47"
"Africa","TUN","Tunisia","2000-2010",0,0,0,100,"6.30","6.30","0.00","4.34","4.20"
"Africa","TUN","Tunisia","2010-2015",0,0,0,100,"2.95","2.95","0.00","1.42","1.97"
"Africa","TUN","Tunisia","2015-2020",0,0,0,100,"2.10","2.10","0.00","0.57","1.40"
"Asia, UNECE, FOREST EUROPE","TUR","Turkey","1990-2000",0,12,0,88,"38.71","22.65","16.06","2.22","60.08"
"Asia, UNECE, FOREST EUROPE","TUR","Turkey","2000-2010",0,12,0,88,"94.85","62.91","31.94","1.38","76.71"
"Asia, UNECE, FOREST EUROPE","TUR","Turkey","2010-2015",0,12,0,88,"110.47","75.36","35.11","1.03","104.76"
"Asia, UNECE, FOREST EUROPE","TUR","Turkey","2015-2020",0,12,0,88,"119.18","80.20","38.98","1.17","118.82"
"Oceania","TUV","Tuvalu","1990-2000",0,0,100,0,,,,,
"Oceania","TUV","Tuvalu","2000-2010",0,0,100,0,,,,,
"Oceania","TUV","Tuvalu","2010-2015",0,0,100,0,,,,,
"Oceania","TUV","Tuvalu","2015-2020",0,0,100,0,,,,,
"Africa","TZA","United Republic of Tanzania","1990-2000",0,0,100,0,"28.00",,,"400.00","15.00"
"Africa","TZA","United Republic of Tanzania","2000-2010",0,0,100,0,"28.00",,,"400.00","25.50"
"Africa","TZA","United Republic of Tanzania","2010-2015",0,0,100,0,"0.00",,,"372.00","27.00"
"Africa","TZA","United Republic of Tanzania","2015-2020",0,0,100,0,"5.00",,,"474.00","27.00"
"Africa","UGA","Uganda","1990-2000",0,0,100,0,"9.84","9.84",,"51.09",
"Africa","UGA","Uganda","2000-2010",0,0,100,0,"9.84","9.84",,"51.09",
"Africa","UGA","Uganda","2010-2015",0,0,100,0,"9.84","9.84",,"51.09",
"Africa","UGA","Uganda","2015-2020",0,0,100,0,"9.84","9.84",,"51.09",
"UNECE, Europe, FOREST EUROPE","UKR","Ukraine","1990-2000",0,100,0,0,"24.10","8.00",,"0.50","20.19"
"UNECE, Europe, FOREST EUROPE","UKR","Ukraine","2000-2010",0,100,0,0,"4.83","4.00",,"1.03","31.25"
"UNECE, Europe, FOREST EUROPE","UKR","Ukraine","2010-2015",0,100,0,0,"22.20","14.50",,"0.40","34.35"
"UNECE, Europe, FOREST EUROPE","UKR","Ukraine","2015-2020",0,100,0,0,"6.70","6.00","0.70","0.10","36.40"
"Montreal Process, South America","URY","Uruguay","1990-2000",0,0,0,100,,,,,
"Montreal Process, South America","URY","Uruguay","2000-2010",0,0,0,100,"36.89","35.00","0.56","0.66","17.53"
"Montreal Process, South America","URY","Uruguay","2010-2015",0,0,0,100,"39.57","18.40","17.51","1.83","36.73"
"Montreal Process, South America","URY","Uruguay","2015-2020",0,0,0,100,,,,,"55.54"
"International Tropical Timber Organization, Montreal Process, UNECE, North and Central America","USA","United States of America","1990-2000","15.00","59.00","0.00","26.00","108.60","59.73","48.90","0.00","592.94"
"International Tropical Timber Organization, Montreal Process, UNECE, North and Central America","USA","United States of America","2000-2010","15.00","59.00","0.00","26.00","518.40","259.00","259.00","0.00","548.26"
"International Tropical Timber Organization, Montreal Process, UNECE, North and Central America","USA","United States of America","2010-2015","15.00","59.00","0.00","26.00","275.00","247.00","28.00","0.00","656.04"
"International Tropical Timber Organization, Montreal Process, UNECE, North and Central America","USA","United States of America","2015-2020","15.00","59.00","0.00","26.00",,,,,"690.87"
"UNECE, Asia","UZB","Uzbekistan","1990-2000",0,100,0,0,"42.00","35.40","5.80","0.79","40.00"
"UNECE, Asia","UZB","Uzbekistan","2000-2010",0,100,0,0,"43.81","38.00","6.20","5.00","42.00"
"UNECE, Asia","UZB","Uzbekistan","2010-2015",0,100,0,0,"41.00","23.10","3.70","1.04","42.00"
"UNECE, Asia","UZB","Uzbekistan","2015-2020",0,100,0,0,"42.20","26.90","4.40","14.15","100.00"
"FOREST EUROPE, Europe","VAT","Holy See","1990-2000",0,0,0,100,"0.00","0.00","0.00","0.00","0.00"
"FOREST EUROPE, Europe","VAT","Holy See","2000-2010",0,0,0,100,"0.00","0.00","0.00","0.00","0.00"
"FOREST EUROPE, Europe","VAT","Holy See","2010-2015",0,0,0,100,"0.00","0.00","0.00","0.00","0.00"
"FOREST EUROPE, Europe","VAT","Holy See","2015-2020",0,0,0,100,"0.00","0.00","0.00","0.00","0.00"
"North and Central America","VCT","Saint Vincent and the Grenadines","1990-2000",0,0,100,0,,,,,"0.10"
"North and Central America","VCT","Saint Vincent and the Grenadines","2000-2010",0,0,100,0,,,,,"0.05"
"North and Central America","VCT","Saint Vincent and the Grenadines","2010-2015",0,0,100,0,,,,,"0.02"
"North and Central America","VCT","Saint Vincent and the Grenadines","2015-2020",0,0,100,0,,,,,"0.00"
"International Tropical Timber Organization, South America","VEN","Venezuela (Bolivarian Republic of)","1990-2000",0,0,100,0,"16.35","16.35",,"303.85","3.02"
"International Tropical Timber Organization, South America","VEN","Venezuela (Bolivarian Republic of)","2000-2010",0,0,100,0,"19.39","19.39",,"183.99","3.10"
"International Tropical Timber Organization, South America","VEN","Venezuela (Bolivarian Republic of)","2010-2015",0,0,100,0,"17.87","17.87",,"182.27","4.21"
"International Tropical Timber Organization, South America","VEN","Venezuela (Bolivarian Republic of)","2015-2020",0,0,100,0,"17.87","17.87",,"108.29","3.66"
"North and Central America","VGB","British Virgin Islands","1990-2000",0,0,100,0,,,,,
"North and Central America","VGB","British Virgin Islands","2000-2010",0,0,100,0,,,,,
"North and Central America","VGB","British Virgin Islands","2010-2015",0,0,100,0,,,,,
"North and Central America","VGB","British Virgin Islands","2015-2020",0,0,100,0,,,,,
"North and Central America","VIR","United States Virgin Islands","1990-2000",0,0,"0.00","100.00",,,,,
"North and Central America","VIR","United States Virgin Islands","2000-2010",0,0,"0.00","100.00",,,,,
"North and Central America","VIR","United States Virgin Islands","2010-2015",0,0,"0.00","100.00",,,,,
"North and Central America","VIR","United States Virgin Islands","2015-2020",0,0,"0.00","100.00",,,,,
"International Tropical Timber Organization, Asia","VNM","Viet Nam","1990-2000",0,0,95,5,"240.81","117.46","123.40","0.00","89.20"
"International Tropical Timber Organization, Asia","VNM","Viet Nam","2000-2010",0,0,95,5,"160.40","116.37","43.98","0.00","211.62"
"International Tropical Timber Organization, Asia","VNM","Viet Nam","2010-2015",0,0,95,5,"160.62","160.62","0.00","25.86","232.97"
"International Tropical Timber Organization, Asia","VNM","Viet Nam","2015-2020",0,0,95,5,"117.84","97.54","20.30","1.59","241.30"
"Oceania","VUT","Vanuatu","1990-2000",0,0,100,0,,,,,
"Oceania","VUT","Vanuatu","2000-2010",0,0,100,0,,,,,
"Oceania","VUT","Vanuatu","2010-2015",0,0,100,0,,,,,
"Oceania","VUT","Vanuatu","2015-2020",0,0,100,0,,,,,
"Oceania","WLF","Wallis and Futuna Islands","1990-2000",0,0,100,0,,,,,
"Oceania","WLF","Wallis and Futuna Islands","2000-2010",0,0,100,0,,,,,
"Oceania","WLF","Wallis and Futuna Islands","2010-2015",0,0,100,0,,,,,
"Oceania","WLF","Wallis and Futuna Islands","2015-2020",0,0,100,0,,,,,
"Oceania","WSM","Samoa","1990-2000",0,0,100,0,,,,,
"Oceania","WSM","Samoa","2000-2010",0,0,100,0,,,,,
"Oceania","WSM","Samoa","2010-2015",0,0,100,0,,,,,
"Oceania","WSM","Samoa","2015-2020",0,0,100,0,,,,,
"Asia","YEM","Yemen","1990-2000",0,0,100,0,,,,,
"Asia","YEM","Yemen","2000-2010",0,0,100,0,,,,,
"Asia","YEM","Yemen","2010-2015",0,0,100,0,,,,,
"Asia","YEM","Yemen","2015-2020",0,0,100,0,,,,,
"Africa","ZAF","South Africa","1990-2000",0,0,30,70,"362.60","218.00","0.00","399.00","100.00"
"Africa","ZAF","South Africa","2000-2010",0,0,30,70,"362.60","37.00","0.00","399.00","100.00"
"Africa","ZAF","South Africa","2010-2015",0,0,30,70,"162.60","6.00","0.00","199.00","100.00"
"Africa","ZAF","South Africa","2015-2020",0,0,30,70,"162.60","3.00","0.00","199.00","100.00"
"Africa","ZMB","Zambia","1990-2000",0,0,100,0,,,,,
"Africa","ZMB","Zambia","2000-2010",0,0,100,0,"0.45",,,"36.25","0.45"
"Africa","ZMB","Zambia","2010-2015",0,0,100,0,"1.50",,,"189.68","1.75"
"Africa","ZMB","Zambia","2015-2020",0,0,100,0,"1.50",,,"189.71","3.50"
"Africa","ZWE","Zimbabwe","1990-2000",0,0,100,0,"0.00",,,"46.07",
"Africa","ZWE","Zimbabwe","2000-2010",0,0,100,0,"0.00",,,"46.07",
"Africa","ZWE","Zimbabwe","2010-2015",0,0,100,0,"0.00",,,"46.07",
"Africa","ZWE","Zimbabwe","2015-2020",0,0,100,0,"0.00",,,"46.07",